DateTime,turbidity,Normalized
5/10/2022 11:30,1.22,0.000143135
5/10/2022 11:45,1.16,0.000136095
5/10/2022 12:00,1.16,0.000136095
5/10/2022 12:15,1.13,0.000132576
5/10/2022 12:30,1.16,0.000136095
5/10/2022 12:45,1.2,0.000140788
5/10/2022 13:00,1.17,0.000137269
5/10/2022 13:15,1.16,0.000136095
5/10/2022 13:30,1.13,0.000132576
5/10/2022 13:45,1.11,0.000130229
5/10/2022 14:00,1.11,0.000130229
5/10/2022 14:15,1.13,0.000132576
5/10/2022 14:30,1.04,0.000122017
5/10/2022 14:45,1.01,0.000118497
5/10/2022 15:00,1.26,0.000147828
5/10/2022 15:15,1.13,0.000132576
5/10/2022 15:30,1.04,0.000122017
5/10/2022 15:45,1.06,0.000124363
5/10/2022 16:00,1,0.000117324
5/10/2022 16:15,1.07,0.000125536
5/10/2022 16:30,1.14,0.000133749
5/10/2022 16:45,1.06,0.000124363
5/10/2022 17:00,1.11,0.000130229
5/10/2022 17:15,1.09,0.000127883
5/10/2022 17:30,1.09,0.000127883
5/10/2022 17:45,1.08,0.000126709
5/10/2022 18:00,1.16,0.000136095
5/10/2022 18:15,1.03,0.000120843
5/10/2022 18:30,1.09,0.000127883
5/10/2022 18:45,1.09,0.000127883
5/10/2022 19:00,1.12,0.000131402
5/10/2022 19:15,1.13,0.000132576
5/10/2022 19:30,1.11,0.000130229
5/10/2022 19:45,1.21,0.000141962
5/10/2022 20:00,1.3,0.000152521
5/10/2022 20:15,1.32,0.000154867
5/10/2022 20:30,1.3,0.000152521
5/10/2022 20:45,1.36,0.00015956
5/10/2022 21:00,1.27,0.000149001
5/10/2022 21:15,1.27,0.000149001
5/10/2022 21:30,1.31,0.000153694
5/10/2022 21:45,1.31,0.000153694
5/10/2022 22:00,1.31,0.000153694
5/10/2022 22:15,1.37,0.000160733
5/10/2022 22:30,1.39,0.00016308
5/10/2022 22:45,1.38,0.000161907
5/10/2022 23:00,1.4,0.000164253
5/10/2022 23:15,1.35,0.000158387
5/10/2022 23:30,1.37,0.000160733
5/10/2022 23:45,1.46,0.000171292
5/11/2022 0:00,1.35,0.000158387
5/11/2022 0:15,1.34,0.000157214
5/11/2022 0:30,1.43,0.000167773
5/11/2022 0:45,1.32,0.000154867
5/11/2022 1:00,1.43,0.000167773
5/11/2022 1:15,1.44,0.000168946
5/11/2022 1:30,1.42,0.000166599
5/11/2022 1:45,1.39,0.00016308
5/11/2022 2:00,1.53,0.000179505
5/11/2022 2:15,1.39,0.00016308
