DateTime,fdom,Normalized
5/10/2022 11:30,8.01,0.16795974
5/10/2022 11:45,7.99,0.167540365
5/10/2022 12:00,7.97,0.16712099
5/10/2022 12:15,7.97,0.16712099
5/10/2022 12:30,7.97,0.16712099
5/10/2022 12:45,7.96,0.166911302
5/10/2022 13:00,7.9,0.165653177
5/10/2022 13:15,7.81,0.163765989
5/10/2022 13:30,7.74,0.162298176
5/10/2022 13:45,7.69,0.161249738
5/10/2022 14:00,7.66,0.160620675
5/10/2022 14:15,7.68,0.16104005
5/10/2022 14:30,7.68,0.16104005
5/10/2022 14:45,7.67,0.160830363
5/10/2022 15:00,7.68,0.16104005
5/10/2022 15:15,7.74,0.162298176
5/10/2022 15:30,7.76,0.162717551
5/10/2022 15:45,7.77,0.162927238
5/10/2022 16:00,7.77,0.162927238
5/10/2022 16:15,7.81,0.163765989
5/10/2022 16:30,7.81,0.163765989
5/10/2022 16:45,7.87,0.165024114
5/10/2022 17:00,7.91,0.165862864
5/10/2022 17:15,7.98,0.167330677
5/10/2022 17:30,8.04,0.168588803
5/10/2022 17:45,8.12,0.170266303
5/10/2022 18:00,8.19,0.171734116
5/10/2022 18:15,8.28,0.173621304
5/10/2022 18:30,8.34,0.17487943
5/10/2022 18:45,8.37,0.175508492
5/10/2022 19:00,8.41,0.176347243
5/10/2022 19:15,8.49,0.178024743
5/10/2022 19:30,8.59,0.180121619
5/10/2022 19:45,8.67,0.181799119
5/10/2022 20:00,8.7,0.182428182
5/10/2022 20:15,8.74,0.183266932
5/10/2022 20:30,8.76,0.183686307
5/10/2022 20:45,8.78,0.184105683
5/10/2022 21:00,8.8,0.184525058
5/10/2022 21:15,8.81,0.184734745
5/10/2022 21:30,8.84,0.185363808
5/10/2022 21:45,8.86,0.185783183
5/10/2022 22:00,8.87,0.185992871
5/10/2022 22:15,8.89,0.186412246
5/10/2022 22:30,8.9,0.186621933
5/10/2022 22:45,8.9,0.186621933
5/10/2022 23:00,8.94,0.187460684
5/10/2022 23:15,8.94,0.187460684
5/10/2022 23:30,8.95,0.187670371
5/10/2022 23:45,8.97,0.188089746
5/11/2022 0:00,9,0.188718809
5/11/2022 0:15,9.01,0.188928497
5/11/2022 0:30,9.04,0.189557559
5/11/2022 0:45,9.06,0.189976934
5/11/2022 1:00,9.08,0.190396309
5/11/2022 1:15,9.08,0.190396309
5/11/2022 1:30,9.1,0.190815685
5/11/2022 1:45,9.12,0.19123506
5/11/2022 2:00,9.12,0.19123506
5/11/2022 2:15,9.13,0.191444747
5/11/2022 2:30,9.14,0.191654435
5/11/2022 2:45,9.16,0.19207381
5/11/2022 3:00,9.19,0.192702873
5/11/2022 3:15,9.19,0.192702873
5/11/2022 3:30,9.2,0.19291256
5/11/2022 3:45,9.2,0.19291256
5/11/2022 4:00,9.22,0.193331935
5/11/2022 4:15,9.23,0.193541623
5/11/2022 4:30,9.24,0.193751311
5/11/2022 4:45,9.27,0.194380373
5/11/2022 5:00,9.26,0.194170686
5/11/2022 5:15,9.27,0.194380373
5/11/2022 5:30,9.24,0.193751311
5/11/2022 5:45,9.25,0.193960998
5/11/2022 6:00,9.25,0.193960998
5/11/2022 6:15,9.23,0.193541623
5/11/2022 6:30,9.21,0.193122248
5/11/2022 6:45,9.18,0.192493185
5/11/2022 7:00,9.15,0.191864122
5/11/2022 7:15,9.12,0.19123506
5/11/2022 7:30,9.08,0.190396309
5/11/2022 7:45,9.06,0.189976934
5/11/2022 8:00,8.95,0.187670371
5/11/2022 8:15,8.87,0.185992871
5/11/2022 8:30,8.83,0.18515412
5/11/2022 8:45,8.76,0.183686307
5/11/2022 9:00,8.64,0.181170057
5/11/2022 9:15,8.54,0.179073181
5/11/2022 9:30,8.42,0.17655693
5/11/2022 9:45,8.31,0.174250367
5/11/2022 10:00,8.18,0.171524429
5/11/2022 10:15,8.08,0.169427553
5/11/2022 10:30,7.97,0.16712099
5/11/2022 10:45,7.86,0.164814427
5/11/2022 11:00,7.77,0.162927238
5/11/2022 11:15,7.44,0.156007549
5/11/2022 11:30,7.61,0.159572237
5/11/2022 11:45,7.53,0.157894737
5/11/2022 12:00,7.48,0.156846299
5/11/2022 12:15,7.43,0.155797861
5/11/2022 12:30,7.38,0.154749423
5/11/2022 12:45,7.33,0.153700986
5/11/2022 13:00,7.3,0.153071923
5/11/2022 13:15,7.28,0.152652548
5/11/2022 13:30,7.28,0.152652548
5/11/2022 13:45,7.33,0.153700986
5/11/2022 14:00,7.34,0.153910673
5/11/2022 14:15,7.4,0.155168798
5/11/2022 14:30,7.41,0.155378486
5/11/2022 14:45,7.43,0.155797861
5/11/2022 15:00,7.46,0.156426924
5/11/2022 15:15,7.53,0.157894737
5/11/2022 15:30,7.57,0.158733487
5/11/2022 15:45,7.62,0.159781925
5/11/2022 16:00,7.7,0.161459425
5/11/2022 16:15,7.79,0.163346614
5/11/2022 16:30,7.88,0.165233802
5/11/2022 16:45,7.94,0.166491927
5/11/2022 17:00,8.01,0.16795974
5/11/2022 17:15,8.08,0.169427553
5/11/2022 17:30,8.1,0.169846928
5/11/2022 17:45,8.16,0.171105053
5/11/2022 18:00,8.18,0.171524429
5/11/2022 18:15,8.23,0.172572866
5/11/2022 18:30,8.27,0.173411617
5/11/2022 18:45,8.29,0.173830992
5/11/2022 19:00,8.33,0.174669742
5/11/2022 19:15,8.38,0.17571818
5/11/2022 19:30,8.38,0.17571818
5/11/2022 19:45,8.39,0.175927867
5/11/2022 20:00,8.4,0.176137555
5/11/2022 20:15,8.41,0.176347243
5/11/2022 20:30,8.43,0.176766618
5/11/2022 20:45,8.44,0.176976305
5/11/2022 21:00,8.42,0.17655693
5/11/2022 21:15,8.46,0.17739568
5/11/2022 21:30,8.44,0.176976305
5/11/2022 21:45,8.46,0.17739568
5/11/2022 22:00,8.45,0.177185993
5/11/2022 22:15,8.45,0.177185993
5/11/2022 22:30,8.46,0.17739568
5/11/2022 22:45,8.45,0.177185993
5/11/2022 23:00,8.45,0.177185993
5/11/2022 23:15,8.48,0.177815056
5/11/2022 23:30,8.25,0.172992242
5/11/2022 23:45,8.44,0.176976305
5/12/2022 0:00,8.46,0.17739568
5/12/2022 0:15,8.5,0.178234431
5/12/2022 0:30,8.51,0.178444118
5/12/2022 0:45,8.53,0.178863493
5/12/2022 1:00,8.55,0.179282869
5/12/2022 1:15,8.57,0.179702244
5/12/2022 1:30,8.62,0.180750681
5/12/2022 1:45,8.63,0.180960369
5/12/2022 2:00,8.67,0.181799119
5/12/2022 2:15,8.69,0.182218494
5/12/2022 2:30,8.68,0.182008807
5/12/2022 2:45,8.69,0.182218494
5/12/2022 3:00,8.72,0.182847557
5/12/2022 3:15,8.72,0.182847557
5/12/2022 3:30,8.74,0.183266932
5/12/2022 3:45,8.75,0.18347662
5/12/2022 4:00,8.76,0.183686307
5/12/2022 4:15,8.77,0.183895995
5/12/2022 4:30,8.78,0.184105683
5/12/2022 4:45,8.78,0.184105683
5/12/2022 5:00,8.8,0.184525058
5/12/2022 5:15,8.81,0.184734745
5/12/2022 5:30,8.81,0.184734745
5/12/2022 5:45,8.82,0.184944433
5/12/2022 6:00,8.84,0.185363808
5/12/2022 6:15,8.83,0.18515412
5/12/2022 6:30,8.83,0.18515412
5/12/2022 6:45,8.76,0.183686307
5/12/2022 7:00,8.77,0.183895995
5/12/2022 7:15,8.73,0.183057245
5/12/2022 7:30,8.75,0.18347662
5/12/2022 7:45,8.69,0.182218494
5/12/2022 8:00,8.56,0.179492556
5/12/2022 8:15,8.57,0.179702244
5/12/2022 8:30,8.53,0.178863493
5/12/2022 8:45,8.52,0.178653806
5/12/2022 9:00,8.48,0.177815056
5/12/2022 9:15,8.43,0.176766618
5/12/2022 9:30,8.3,0.174040679
5/12/2022 9:45,8.17,0.171314741
5/12/2022 10:00,8.06,0.169008178
5/12/2022 10:15,7.93,0.166282239
5/12/2022 10:30,7.81,0.163765989
5/12/2022 10:45,7.7,0.161459425
5/12/2022 11:00,7.58,0.158943175
5/12/2022 11:15,7.47,0.156636611
5/12/2022 11:30,7.4,0.155168798
5/12/2022 11:45,7.33,0.153700986
5/12/2022 12:00,7.24,0.151813797
5/12/2022 12:15,7.18,0.150555672
5/12/2022 12:30,7.15,0.149926609
5/12/2022 12:45,7.05,0.147829734
5/12/2022 13:00,7,0.146781296
5/12/2022 13:15,6.98,0.146361921
5/12/2022 13:30,6.98,0.146361921
5/12/2022 13:45,6.95,0.145732858
5/12/2022 14:00,6.96,0.145942546
5/12/2022 14:15,6.96,0.145942546
5/12/2022 14:30,6.93,0.145313483
5/12/2022 14:45,6.96,0.145942546
5/12/2022 15:00,6.99,0.146571608
5/12/2022 15:15,7.02,0.147200671
5/12/2022 15:30,7.03,0.147410359
5/12/2022 15:45,7.07,0.148249109
5/12/2022 16:00,7.08,0.148458796
5/12/2022 16:15,7.11,0.149087859
5/12/2022 16:30,7.12,0.149297547
5/12/2022 16:45,7.2,0.150975047
5/12/2022 17:00,7.21,0.151184735
5/12/2022 17:15,7.28,0.152652548
5/12/2022 17:30,7.24,0.151813797
5/12/2022 17:45,7.34,0.153910673
5/12/2022 18:00,7.38,0.154749423
5/12/2022 18:15,7.45,0.156217236
5/12/2022 18:30,7.5,0.157265674
5/12/2022 18:45,7.54,0.158104424
5/12/2022 19:00,7.57,0.158733487
5/12/2022 19:15,7.61,0.159572237
5/12/2022 19:30,7.66,0.160620675
5/12/2022 19:45,7.69,0.161249738
5/12/2022 20:00,7.75,0.162507863
5/12/2022 20:15,7.77,0.162927238
5/12/2022 20:30,7.81,0.163765989
5/12/2022 20:45,7.83,0.164185364
5/12/2022 21:00,7.87,0.165024114
5/12/2022 21:15,7.89,0.165443489
5/12/2022 21:30,7.89,0.165443489
5/12/2022 21:45,7.91,0.165862864
5/12/2022 22:00,7.93,0.166282239
5/12/2022 22:15,7.95,0.166701615
5/12/2022 22:30,7.97,0.16712099
5/12/2022 22:45,8.01,0.16795974
5/12/2022 23:00,8.04,0.168588803
5/12/2022 23:15,8.04,0.168588803
5/12/2022 23:30,8.06,0.169008178
5/12/2022 23:45,8.05,0.16879849
5/13/2022 0:00,8.05,0.16879849
5/13/2022 0:15,8.06,0.169008178
5/13/2022 0:30,8.07,0.169217865
5/13/2022 0:45,8.09,0.169637241
5/13/2022 1:00,8.11,0.170056616
5/13/2022 1:15,8.13,0.170475991
5/13/2022 1:30,8.12,0.170266303
5/13/2022 1:45,8.15,0.170895366
5/13/2022 2:00,8.18,0.171524429
5/13/2022 2:15,8.19,0.171734116
5/13/2022 2:30,8.21,0.172153491
5/13/2022 2:45,8.24,0.172782554
5/13/2022 3:00,8.25,0.172992242
5/13/2022 3:15,8.26,0.173201929
5/13/2022 3:30,8.27,0.173411617
5/13/2022 3:45,8.29,0.173830992
5/13/2022 4:00,8.29,0.173830992
5/13/2022 4:15,8.3,0.174040679
5/13/2022 4:30,8.29,0.173830992
5/13/2022 4:45,8.28,0.173621304
5/13/2022 5:00,8.29,0.173830992
5/13/2022 5:15,8.3,0.174040679
5/13/2022 5:30,8.28,0.173621304
5/13/2022 5:45,8.29,0.173830992
5/13/2022 6:00,8.28,0.173621304
5/13/2022 6:15,8.28,0.173621304
5/13/2022 6:30,8.26,0.173201929
5/13/2022 6:45,8.24,0.172782554
5/13/2022 7:00,8.21,0.172153491
5/13/2022 7:15,8.17,0.171314741
5/13/2022 7:30,8.13,0.170475991
5/13/2022 7:45,8.11,0.170056616
5/13/2022 8:00,8.08,0.169427553
5/13/2022 8:15,8.03,0.168379115
5/13/2022 8:30,7.98,0.167330677
5/13/2022 8:45,7.86,0.164814427
5/13/2022 9:00,7.79,0.163346614
5/13/2022 9:15,7.72,0.161878801
5/13/2022 9:30,7.62,0.159781925
5/13/2022 9:45,7.52,0.157685049
5/13/2022 10:00,7.43,0.155797861
5/13/2022 10:15,7.33,0.153700986
5/13/2022 10:30,7.24,0.151813797
5/13/2022 10:45,7.24,0.151813797
5/13/2022 11:00,7.18,0.150555672
5/13/2022 11:15,7.1,0.148878172
5/13/2022 11:30,7.01,0.146990983
5/13/2022 11:45,6.92,0.145103795
5/13/2022 12:00,6.83,0.143216607
5/13/2022 12:15,6.78,0.142168169
5/13/2022 12:30,6.72,0.140910044
5/13/2022 12:45,6.59,0.138184106
5/13/2022 13:00,6.55,0.137345355
5/13/2022 13:15,6.64,0.139232544
5/13/2022 13:30,6.76,0.141748794
5/13/2022 13:45,6.7,0.140490669
5/13/2022 14:00,6.64,0.139232544
5/13/2022 14:15,6.61,0.138603481
5/13/2022 14:30,6.61,0.138603481
5/13/2022 14:45,6.63,0.139022856
5/13/2022 15:00,6.64,0.139232544
5/13/2022 15:15,6.68,0.140071294
5/13/2022 15:30,6.7,0.140490669
5/13/2022 15:45,6.73,0.141119732
5/13/2022 16:00,6.79,0.142377857
5/13/2022 16:15,6.83,0.143216607
5/13/2022 16:30,6.88,0.144265045
5/13/2022 16:45,6.92,0.145103795
5/13/2022 17:00,6.99,0.146571608
5/13/2022 17:15,7,0.146781296
5/13/2022 17:30,7.04,0.147620046
5/13/2022 17:45,7.16,0.150136297
5/13/2022 18:00,7.22,0.151394422
5/13/2022 18:15,7.22,0.151394422
5/13/2022 18:30,7.22,0.151394422
5/13/2022 18:45,7.22,0.151394422
5/13/2022 19:00,7.23,0.15160411
5/13/2022 19:15,7.26,0.152233173
5/13/2022 19:30,7.29,0.152862235
5/13/2022 19:45,7.33,0.153700986
5/13/2022 20:00,7.38,0.154749423
5/13/2022 20:15,7.42,0.155588174
5/13/2022 20:30,6.82,0.14300692
5/13/2022 20:45,7.48,0.156846299
5/13/2022 21:00,7.5,0.157265674
5/13/2022 21:15,7.53,0.157894737
5/13/2022 21:30,7.54,0.158104424
5/13/2022 21:45,7.57,0.158733487
5/13/2022 22:00,7.58,0.158943175
5/13/2022 22:15,7.63,0.159991612
5/13/2022 22:30,7.66,0.160620675
5/13/2022 22:45,7.67,0.160830363
5/13/2022 23:00,7.69,0.161249738
5/13/2022 23:15,7.7,0.161459425
5/13/2022 23:30,7.72,0.161878801
5/13/2022 23:45,7.73,0.162088488
5/14/2022 0:00,7.76,0.162717551
5/14/2022 0:15,7.76,0.162717551
5/14/2022 0:30,7.77,0.162927238
5/14/2022 0:45,7.76,0.162717551
5/14/2022 1:00,7.76,0.162717551
5/14/2022 1:15,7.77,0.162927238
5/14/2022 1:30,7.79,0.163346614
5/14/2022 1:45,7.79,0.163346614
5/14/2022 2:15,7.82,0.163975676
5/14/2022 2:30,7.84,0.164395051
5/14/2022 2:45,7.85,0.164604739
5/14/2022 3:00,7.87,0.165024114
5/14/2022 3:15,7.89,0.165443489
5/14/2022 3:30,7.91,0.165862864
5/14/2022 3:45,7.93,0.166282239
5/14/2022 4:00,7.94,0.166491927
5/14/2022 4:15,7.97,0.16712099
5/14/2022 4:30,7.97,0.16712099
5/14/2022 4:45,8,0.167750052
5/14/2022 5:00,8,0.167750052
5/14/2022 5:15,8.02,0.168169428
5/14/2022 5:30,8,0.167750052
5/14/2022 5:45,8.05,0.16879849
5/14/2022 6:00,8.06,0.169008178
5/14/2022 6:15,8.06,0.169008178
5/14/2022 6:30,8.06,0.169008178
5/14/2022 7:00,8.04,0.168588803
5/14/2022 7:15,8.01,0.16795974
5/14/2022 7:30,7.99,0.167540365
5/14/2022 7:45,7.96,0.166911302
5/14/2022 8:00,7.9,0.165653177
5/14/2022 8:15,7.83,0.164185364
5/14/2022 8:30,7.79,0.163346614
5/14/2022 8:45,7.74,0.162298176
5/14/2022 9:00,7.68,0.16104005
5/14/2022 9:15,7.61,0.159572237
5/14/2022 9:30,7.53,0.157894737
5/14/2022 9:45,7.43,0.155797861
5/14/2022 10:00,7.31,0.15328161
5/14/2022 10:15,7.25,0.152023485
5/14/2022 10:30,7.17,0.150345984
5/14/2022 10:45,7.07,0.148249109
5/14/2022 11:00,6.99,0.146571608
5/14/2022 11:15,6.92,0.145103795
5/14/2022 11:30,6.83,0.143216607
5/14/2022 11:45,6.77,0.141958482
5/14/2022 12:00,6.78,0.142168169
5/14/2022 12:15,6.77,0.141958482
5/14/2022 12:30,6.69,0.140280981
5/14/2022 12:45,6.59,0.138184106
5/14/2022 13:00,6.51,0.136506605
5/14/2022 13:15,6.46,0.135458167
5/14/2022 13:30,6.39,0.133990354
5/14/2022 13:45,6.34,0.132941917
5/14/2022 14:00,6.29,0.131893479
5/14/2022 14:15,6.26,0.131264416
5/14/2022 14:30,6.25,0.131054728
5/14/2022 14:45,6.26,0.131264416
5/14/2022 15:00,6.27,0.131474104
5/14/2022 15:15,4.83,0.101279094
5/14/2022 15:30,4.88,0.102327532
5/14/2022 15:45,4.89,0.10253722
5/14/2022 16:00,4.96,0.104005033
5/14/2022 16:15,4.96,0.104005033
5/14/2022 16:30,5,0.104843783
5/14/2022 16:45,5.05,0.105892221
5/14/2022 17:00,5.04,0.105682533
5/14/2022 17:15,5.13,0.107569721
5/14/2022 17:30,5.17,0.108408471
5/14/2022 17:45,5.15,0.107989096
5/14/2022 18:00,5.24,0.109876284
5/14/2022 18:15,5.23,0.109666597
5/14/2022 18:30,5.33,0.111763472
5/14/2022 18:45,5.53,0.115957224
5/14/2022 19:00,5.49,0.115118473
5/14/2022 19:15,5.49,0.115118473
5/14/2022 19:30,7,0.146781296
5/14/2022 19:45,7.05,0.147829734
5/14/2022 20:00,7.09,0.148668484
5/14/2022 20:15,7.14,0.149716922
5/14/2022 20:30,7.16,0.150136297
5/14/2022 20:45,7.2,0.150975047
5/14/2022 21:00,7.25,0.152023485
5/14/2022 21:15,7.29,0.152862235
5/14/2022 21:30,7.31,0.15328161
5/14/2022 21:45,7.35,0.154120361
5/14/2022 22:00,7.39,0.154959111
5/14/2022 22:15,7.43,0.155797861
5/14/2022 22:30,7.46,0.156426924
5/14/2022 22:45,7.5,0.157265674
5/14/2022 23:00,7.53,0.157894737
5/14/2022 23:15,7.55,0.158314112
5/14/2022 23:30,7.59,0.159152862
5/14/2022 23:45,7.61,0.159572237
5/15/2022 0:00,7.65,0.160410988
5/15/2022 0:15,7.68,0.16104005
5/15/2022 0:30,7.7,0.161459425
5/15/2022 0:45,7.72,0.161878801
5/15/2022 1:00,7.76,0.162717551
5/15/2022 1:15,7.78,0.163136926
5/15/2022 1:30,7.8,0.163556301
5/15/2022 1:45,7.81,0.163765989
5/15/2022 2:00,7.85,0.164604739
5/15/2022 2:15,7.87,0.165024114
5/15/2022 2:30,7.9,0.165653177
5/15/2022 2:45,7.93,0.166282239
5/15/2022 3:00,7.96,0.166911302
5/15/2022 3:15,7.99,0.167540365
5/15/2022 3:30,8.01,0.16795974
5/15/2022 3:45,8.04,0.168588803
5/15/2022 4:00,8.05,0.16879849
5/15/2022 4:15,8.08,0.169427553
5/15/2022 4:30,8.1,0.169846928
5/15/2022 4:45,8.11,0.170056616
5/15/2022 5:00,8.13,0.170475991
5/15/2022 5:15,8.14,0.170685678
5/15/2022 5:30,8.17,0.171314741
5/15/2022 5:45,8.19,0.171734116
5/15/2022 6:00,8.2,0.171943804
5/15/2022 6:15,8.21,0.172153491
5/15/2022 6:30,8.21,0.172153491
5/15/2022 6:45,8.19,0.171734116
5/15/2022 7:00,8.18,0.171524429
5/15/2022 7:15,8.16,0.171105053
5/15/2022 7:30,8.15,0.170895366
5/15/2022 7:45,8.11,0.170056616
5/15/2022 8:00,8.06,0.169008178
5/15/2022 8:15,7.99,0.167540365
5/15/2022 8:30,7.93,0.166282239
5/15/2022 8:45,7.89,0.165443489
5/15/2022 9:00,7.83,0.164185364
5/15/2022 9:15,7.77,0.162927238
5/15/2022 9:30,7.99,0.167540365
5/15/2022 9:45,7.86,0.164814427
5/15/2022 10:00,7.64,0.1602013
5/15/2022 10:15,7.47,0.156636611
5/15/2022 10:30,7.35,0.154120361
5/15/2022 10:45,7.29,0.152862235
5/15/2022 11:00,7.12,0.149297547
5/15/2022 11:15,7.09,0.148668484
5/15/2022 11:30,6.98,0.146361921
5/15/2022 11:45,6.9,0.14468442
5/15/2022 12:00,6.8,0.142587545
5/15/2022 12:15,6.75,0.141539107
5/15/2022 12:30,6.69,0.140280981
5/15/2022 12:45,6.65,0.139442231
5/15/2022 13:00,6.63,0.139022856
5/15/2022 13:15,6.62,0.138813168
5/15/2022 13:30,6.6,0.138393793
5/15/2022 13:45,6.56,0.137555043
5/15/2022 14:00,6.53,0.13692598
5/15/2022 14:15,6.53,0.13692598
5/15/2022 14:30,6.57,0.137764731
5/15/2022 14:45,6.91,0.144894108
5/15/2022 15:00,7.36,0.154330048
5/15/2022 15:15,7.02,0.147200671
5/15/2022 15:30,6.88,0.144265045
5/15/2022 15:45,6.89,0.144474733
5/15/2022 16:00,6.92,0.145103795
5/15/2022 16:15,6.92,0.145103795
5/15/2022 16:30,6.91,0.144894108
5/15/2022 16:45,6.93,0.145313483
5/15/2022 17:00,6.98,0.146361921
5/15/2022 17:15,7,0.146781296
5/15/2022 17:30,7.03,0.147410359
5/15/2022 17:45,7.18,0.150555672
5/15/2022 18:00,7.79,0.163346614
5/15/2022 18:15,7.63,0.159991612
5/15/2022 18:30,7.41,0.155378486
5/15/2022 18:45,7.34,0.153910673
5/15/2022 19:00,7.3,0.153071923
5/15/2022 19:15,7.3,0.153071923
5/15/2022 19:30,7.31,0.15328161
5/15/2022 19:45,7.33,0.153700986
5/15/2022 20:00,7.35,0.154120361
5/15/2022 20:15,7.39,0.154959111
5/15/2022 20:30,7.41,0.155378486
5/15/2022 20:45,7.43,0.155797861
5/15/2022 21:00,7.42,0.155588174
5/15/2022 21:15,7.49,0.157055987
5/15/2022 21:30,7.53,0.157894737
5/15/2022 21:45,7.55,0.158314112
5/15/2022 22:00,7.6,0.15936255
5/15/2022 22:15,7.66,0.160620675
5/15/2022 22:30,7.69,0.161249738
5/15/2022 22:45,7.71,0.161669113
5/15/2022 23:00,7.74,0.162298176
5/15/2022 23:15,7.75,0.162507863
5/15/2022 23:30,7.78,0.163136926
5/15/2022 23:45,7.8,0.163556301
5/16/2022 0:00,7.83,0.164185364
5/16/2022 0:15,7.85,0.164604739
5/16/2022 0:30,7.89,0.165443489
5/16/2022 0:45,7.92,0.166072552
5/16/2022 1:00,7.94,0.166491927
5/16/2022 1:15,7.96,0.166911302
5/16/2022 1:30,7.99,0.167540365
5/16/2022 1:45,8,0.167750052
5/16/2022 2:00,8.04,0.168588803
5/16/2022 2:15,8.06,0.169008178
5/16/2022 2:30,8.07,0.169217865
5/16/2022 2:45,8.11,0.170056616
5/16/2022 3:00,8.13,0.170475991
5/16/2022 3:15,8.14,0.170685678
5/16/2022 3:30,8.17,0.171314741
5/16/2022 3:45,8.18,0.171524429
5/16/2022 4:00,8.21,0.172153491
5/16/2022 4:15,8.22,0.172363179
5/16/2022 4:30,8.24,0.172782554
5/16/2022 4:45,8.27,0.173411617
5/16/2022 5:00,8.27,0.173411617
5/16/2022 5:15,8.29,0.173830992
5/16/2022 5:30,8.31,0.174250367
5/16/2022 5:45,8.32,0.174460055
5/16/2022 6:00,8.34,0.17487943
5/16/2022 6:15,8.34,0.17487943
5/16/2022 6:30,8.33,0.174669742
5/16/2022 6:45,8.31,0.174250367
5/16/2022 7:00,8.3,0.174040679
5/16/2022 7:15,8.3,0.174040679
5/16/2022 7:30,8.34,0.17487943
5/16/2022 7:45,8.32,0.174460055
5/16/2022 8:00,8.28,0.173621304
5/16/2022 8:15,8.26,0.173201929
5/16/2022 8:30,8.18,0.171524429
5/16/2022 8:45,8.1,0.169846928
5/16/2022 9:00,8.02,0.168169428
5/16/2022 9:15,7.92,0.166072552
5/16/2022 9:30,7.82,0.163975676
5/16/2022 9:45,7.8,0.163556301
5/16/2022 10:00,7.74,0.162298176
5/16/2022 10:15,7.68,0.16104005
5/16/2022 10:30,7.62,0.159781925
5/16/2022 10:45,7.53,0.157894737
5/16/2022 11:00,7.46,0.156426924
5/16/2022 11:15,7.44,0.156007549
5/16/2022 11:30,7.32,0.153491298
5/16/2022 11:45,7.15,0.149926609
5/16/2022 12:00,7.04,0.147620046
5/16/2022 12:15,6.95,0.145732858
5/16/2022 12:30,6.84,0.143426295
5/16/2022 12:45,6.7,0.140490669
5/16/2022 13:00,6.66,0.139651919
5/16/2022 13:15,6.54,0.137135668
5/16/2022 13:30,6.48,0.135877542
5/16/2022 13:45,6.42,0.134619417
5/16/2022 14:00,6.34,0.132941917
5/16/2022 14:15,6.27,0.131474104
5/16/2022 14:30,6.24,0.130845041
5/16/2022 14:45,6.21,0.130215978
5/16/2022 15:00,6.22,0.130425666
5/16/2022 15:15,6.21,0.130215978
5/16/2022 15:30,6.32,0.132522541
5/16/2022 15:45,6.38,0.133780667
5/16/2022 16:00,6.44,0.135038792
5/16/2022 16:15,6.52,0.136716293
5/16/2022 16:30,7.52,0.157685049
5/16/2022 16:45,7.63,0.159991612
5/16/2022 17:00,7.4,0.155168798
5/16/2022 17:15,7.3,0.153071923
5/16/2022 17:30,7.45,0.156217236
5/16/2022 17:45,7.59,0.159152862
5/16/2022 18:00,7.66,0.160620675
5/16/2022 18:15,7.72,0.161878801
5/16/2022 18:30,7.76,0.162717551
5/16/2022 18:45,7.81,0.163765989
5/16/2022 19:00,7.72,0.161878801
5/16/2022 19:15,7.75,0.162507863
5/16/2022 19:30,7.95,0.166701615
5/16/2022 19:45,8,0.167750052
5/16/2022 20:00,8.04,0.168588803
5/16/2022 20:15,8.04,0.168588803
5/16/2022 20:30,8.01,0.16795974
5/16/2022 20:45,7.98,0.167330677
5/16/2022 21:00,7.95,0.166701615
5/16/2022 21:15,7.92,0.166072552
5/16/2022 21:30,7.9,0.165653177
5/16/2022 21:45,7.9,0.165653177
5/16/2022 22:00,7.92,0.166072552
5/16/2022 22:15,7.96,0.166911302
5/16/2022 23:00,7.88,0.165233802
5/16/2022 23:15,8.06,0.169008178
5/16/2022 23:30,8.05,0.16879849
5/16/2022 23:45,8.03,0.168379115
5/17/2022 0:00,8.03,0.168379115
5/17/2022 0:15,8.01,0.16795974
5/17/2022 0:30,8.01,0.16795974
5/17/2022 0:45,8.01,0.16795974
5/17/2022 1:00,8.03,0.168379115
5/17/2022 1:15,8.06,0.169008178
5/17/2022 1:30,8.1,0.169846928
5/17/2022 1:45,8.12,0.170266303
5/17/2022 2:00,8.12,0.170266303
5/17/2022 2:15,8.16,0.171105053
5/17/2022 2:30,8.2,0.171943804
5/17/2022 2:45,8.21,0.172153491
5/17/2022 3:00,8.24,0.172782554
5/17/2022 3:15,8.27,0.173411617
5/17/2022 3:30,8.29,0.173830992
5/17/2022 3:45,8.32,0.174460055
5/17/2022 4:00,8.33,0.174669742
5/17/2022 4:15,8.38,0.17571818
5/17/2022 4:30,8.4,0.176137555
5/17/2022 4:45,8.44,0.176976305
5/17/2022 5:00,8.47,0.177605368
5/17/2022 5:15,8.49,0.178024743
5/17/2022 5:30,8.51,0.178444118
5/17/2022 5:45,8.54,0.179073181
5/17/2022 6:00,8.56,0.179492556
5/17/2022 6:15,8.55,0.179282869
5/17/2022 6:30,8.55,0.179282869
5/17/2022 6:45,8.44,0.176976305
5/17/2022 7:00,8.49,0.178024743
5/17/2022 7:15,8.43,0.176766618
5/17/2022 7:30,8.45,0.177185993
5/17/2022 7:45,8.38,0.17571818
5/17/2022 8:00,8.29,0.173830992
5/17/2022 8:15,8.17,0.171314741
5/17/2022 8:30,8.17,0.171314741
5/17/2022 8:45,8.02,0.168169428
5/17/2022 9:00,7.99,0.167540365
5/17/2022 9:15,7.89,0.165443489
5/17/2022 9:30,7.81,0.163765989
5/17/2022 9:45,7.68,0.16104005
5/17/2022 10:00,7.54,0.158104424
5/17/2022 10:15,7.41,0.155378486
5/17/2022 10:30,7.29,0.152862235
5/17/2022 10:45,7.15,0.149926609
5/17/2022 11:00,7.04,0.147620046
